"","Boligareal","Grundareal","Ejerudgifter_pr__md_","Pris_m_","Netto_ekskl__ejerudgifter","pris"
"848",161,2099,2374,13000,11203,2600000
"849",110,684,1740,11496,5795,1345032
"850",290,16921,4029,5500,11754,2750000
"853",110,1548,1334,4143,1830,435015
"854",115,744,2438,14315,7524,1775060
"855",225,15000,2957,12376,12669,2994992
"856",100,1480,2287,18088,7814,1844976
"857",171,826,2931,12273,9718,2295051
"858",178,981,3966,28770,24650,5495070
"859",231,1086,4315,28487,28004,6495036
"860",93,821,2354,10153,4287,994994
"861",184,1464,4258,17009,17083,3895061
"862",183,607,2476,15931,12789,2995028
"863",154,880,3001,15654,10238,2395062
"866",152,601,4160,37943,25106,5994994
"867",162,701,4510,31226,28282,6495008
"869",169,712,3978,37774,26945,6194936
"870",86,232,3058,36716,16292,3745032
"871",158,985,2504,24212,17543,3994980
"872",196,849,2280,17892,15404,3649968
"873",144,626,2573,17320,11196,2649960
"874",323,273,2602,13356,22138,4995144
"875",114,890,2033,10649,5984,1395019
"876",153,906,5340,31933,26294,6195002
"878",167,746,2615,10982,7865,1844976
"879",102,1839,1131,6203,3527,824999
"881",82,635,1403,5940,2666,694980
"882",164,381,1486,4064,2754,694944
"883",185,890,10812,76211,73506,16995053
"884",188,618,2686,8523,7929,1875060
"885",121,1084,1672,6048,3228,749952
"886",156,932,1407,4568,3419,845080
"887",82,495,878,4290,1731,398970
"889",73,487,5760,60735,27818,6194970
"891",176,441,4341,29379,19380,4494987
"893",124,980,5978,55697,30158,6795034
"894",189,772,2826,16136,13564,3194928
"895",110,777,3413,40636,20450,4795048
"897",184,766,3471,24995,21965,5198960
"898",171,631,3383,46078,31600,7695026
"899",196,549,3071,18420,15098,3555060
"901",147,577,3694,30929,27753,6495090
"903",80,647,1670,28207,11430,2595044
"906",142,728,2114,34574,13905,3249956
"907",108,418,2159,17695,10605,2494995
"908",159,659,2793,14332,12296,2895064
"911",104,152,1531,14769,6800,1595052
"912",116,792,2251,9968,6576,1545040
"913",105,511,1976,9605,4701,1094970
"914",207,722,2947,22318,16946,3994922
"915",146,855,2482,12707,7944,1994999
"916",135,700,2738,9403,6438,1495077
"917",70,617,1853,16188,5532,1295040
"918",135,746,2730,17950,10605,2495050
"920",144,560,2318,9836,6377,1495072
"921",104,495,1491,9836,6585,1495072
"922",56,415,1835,14038,5003,1094964
"923",120,643,2192,12633,8059,1894950
"924",105,637,2237,14241,6407,1594992
"925",112,440,2632,18967,9195,2295007
"928",174,678,2731,13608,10300,2395008
"930",147,251,1903,9300,5963,1395000
"931",215,688,2587,15918,14315,3295026
"932",113,750,2107,14364,7222,1694952
"933",127,596,2014,9331,5642,1325002
"934",141,662,2501,11028,6818,1599060
"935",113,572,2264,14669,8491,1994984
"936",115,758,2119,14360,7645,1795000
"937",176,662,2464,13342,11450,2695084
"938",119,783,2791,20741,11895,2800035
"939",148,785,2731,14441,9336,2195032
"940",151,814,3100,23119,15696,3699040
"941",120,496,2182,13496,7676,1794968
"942",121,772,2582,12136,7263,1699040
"943",180,821,3151,29543,23288,5494998
"944",226,839,3293,13136,12752,2995008
"945",165,454,2450,14088,10182,2394960
"946",96,261,2125,13716,6377,1495044
"947",146,792,2191,27160,18659,4399920
"948",105,797,2425,15409,7247,1694990
"949",136,927,2448,12300,7845,1845000
"950",58,786,1803,13819,4244,994968
"951",182,711,2489,9974,8133,1895060
"952",80,1052,2338,11628,4286,1000008
"953",144,538,2476,7400,5532,1295000
"954",164,582,2106,17803,11873,2795071
"955",90,746,1900,16075,6394,1494975
"956",201,693,3213,22197,18637,4395006
"957",157,929,4071,32535,27689,6995025
"958",121,717,2816,14023,7645,1794944
"959",189,825,2400,10346,8268,1945048
"960",91,315,1299,6926,3206,748008
"961",66,876,4160,65163,25958,5994996
"963",125,545,1126,4190,2680,594980
"967",101,827,2473,10425,6855,1595025
"968",174,1230,2525,7316,5928,1294932
"969",118,256,1903,6215,3867,894960
"971",112,107,1234,11065,5150,1195020
"972",84,698,1722,4950,2308,495000
"973",96,487,1554,4806,2308,495018
"975",72,715,1843,8058,4314,975018
"976",135,475,2005,9627,6207,1549947
"977",197,936,2779,15302,14010,3289930
"978",226,885,2090,8460,7751,1895040
"979",156,734,1420,6142,4249,995004
"980",163,953,2210,16637,10639,2795016
"981",86,1074,1024,6398,2568,595014
"982",83,256,1088,8489,3436,797966
"983",93,290,1322,7637,3208,694967
"984",250,1379,2589,6923,6971,1799980
"986",108,406,1644,12217,5292,1295002
"987",150,1000,2620,9581,6301,1485055
"988",78,1000,1965,9794,4569,998988
"989",139,956,4127,23938,14954,3494948
"990",287,3324,4132,17768,22626,5294864
"991",176,2292,4803,25960,19586,4594920
"992",139,788,1631,6815,3784,994990
"993",94,703,1297,6029,2647,614958
"994",242,12688,2888,4647,7077,1645038
"995",198,1143,2039,5861,6031,1394918
"996",170,3408,1454,4437,4066,945081
"997",266,1119,1289,2979,3784,994986
"998",93,428,1123,4471,2029,464984
"999",138,209,902,1818,1103,259974
"1000",103,331,967,2778,1334,300024
"1001",122,980,854,1809,1031,274968
"1002",167,1700,1375,3315,2580,600015
"1003",255,2914,1412,2791,2869,694959
"1004",204,1376,1201,1378,1370,350012
"1005",123,762,1212,3173,2240,494988
"1006",100,1135,962,6318,2806,694980
"1007",161,690,1167,2988,1919,498996
"1008",164,1092,1439,4357,3007,745047
"1009",220,1688,1420,2885,3118,825110
"1010",168,1073,1094,1896,1482,345072
"1011",160,645,1132,5248,3450,844928
"1013",130,781,1340,4233,2777,698445
"1015",95,434,1100,4531,1665,434976
"1016",86,600,769,2350,989,235000
"1018",168,720,2738,22809,15777,3695058
"1019",148,1600,3534,24509,17013,3994967
"1020",155,1052,3666,24497,16628,3895023
"1021",231,2636,4375,20305,21375,4995030
"1022",161,734,3314,23922,17054,3994974
"1023",178,756,3250,18077,17054,3995017
"1024",190,788,2850,20699,17054,3994907
"1025",140,792,1504,3757,2767,649961
"1026",75,251,1021,4103,1355,320034
"1027",144,1152,1056,3194,2128,495070
"1028",155,1355,1088,3133,2128,495014
"1029",82,1043,952,4917,2547,594957
"1030",152,537,1322,4484,2965,695020
"1031",116,746,1665,5455,3560,840070
"1032",96,705,1431,5917,2786,644953
"1033",136,634,1621,4190,2565,594980
"1034",167,1066,1987,15518,12143,2994974
"1035",184,821,1702,6066,4651,1195002
"1036",179,9261,894,3319,3011,750094
"1037",157,5883,3035,14806,9777,2294930
"1038",137,2161,2251,4571,3205,745073
"1040",152,1000,1652,9462,6377,1494996
"1041",102,1000,1766,7227,3418,794970
"1042",120,885,1913,10117,5529,1294976
"1043",204,1000,1820,12357,11027,2594970
"1044",157,15288,2136,7222,6810,1494954
"1046",116,795,1417,5992,3202,749000
"1047",204,19106,2157,5787,9286,2199060
"1048",155,1363,2215,13480,8422,1995040
"1049",70,259,1149,7131,2350,599004
"1050",126,1127,1370,2660,1695,399000
"1052",80,465,1159,4076,1664,374992
"1053",139,780,1067,4020,2558,598980
"1054",79,336,1663,7824,2818,665040
"1055",110,1522,1445,3957,1907,459012
"1056",128,187,1226,8454,4675,1099020
"1058",158,275,1405,9522,5641,1494954
"1059",125,228,1527,5075,2894,674975
"1060",198,615,1613,8571,6781,1799910
"1061",141,222,1585,6910,4250,995040
"1062",296,910,2144,10831,13410,3195145
"1064",123,663,3198,21220,11420,2694940
"1065",105,3500,1832,9128,3988,994952
"1066",111,621,2328,17326,10611,2494944
"1067",97,497,1757,18125,8647,2175000
"1068",149,763,2198,10528,7709,1895040
"1069",164,909,2389,20543,15679,3595025
"1070",121,1013,1956,11022,8486,1994982
"1071",175,700,2274,8110,7170,1694990
"1072",85,1660,1378,34425,12807,2994975
"1073",260,1513,7026,50635,67241,15950025
"1074",116,1187,2093,13633,8079,1894987
"1075",127,701,2486,11154,7241,1595022
"1076",179,887,3416,17632,14177,3350080
"1077",107,106,1617,19000,8460,1995000
"1079",176,742,2357,18690,14860,3495030
"1080",94,486,1796,16488,8429,1995048
"1081",138,828,1701,15063,10108,2395017
"1082",151,834,2934,15673,10598,2397969
"1083",106,1085,2029,13114,6834,1494996
"1084",295,804,1400,5435,5313,1250050
"1085",123,1380,2067,6552,4016,950040
"1086",140,882,1534,4572,3218,694944
"1087",161,700,1577,4819,3451,799954
"1088",192,2079,2058,8132,5868,1545080
"1089",130,18660,3669,18619,10620,2494946
"1090",127,16400,3595,17500,10024,2345000
"1091",115,428,1565,9876,4782,1194996
"1092",134,541,1731,11496,5532,1299048
"1094",177,984,2200,8750,7178,1575000
"1095",165,844,2417,8604,7211,1694988
"1096",133,1450,1654,13007,7601,1794966
"1098",130,17925,1869,13686,9477,2395050
"1099",93,3109,1666,13037,5920,1394959
"1102",248,937,3035,11858,12727,3000074
"1103",162,855,3051,8206,5912,1395020
"1104",162,1026,2200,9327,7226,1594917
"1105",115,900,2086,7604,4651,1094976
"1106",126,966,1710,9786,4993,1144962
"1107",152,846,1174,3864,2676,595056
"1108",139,634,1634,6455,3533,864970
"1110",149,717,1733,6129,4228,949995
"1111",120,763,1299,3837,2117,494973
"1112",119,594,1180,4837,2553,594951
"1115",237,1082,1674,5487,5472,1294932
"1116",90,380,1192,4247,1624,394971
"1117",98,790,1569,7571,3380,794955
"1118",153,827,2061,9000,6158,1395000
"1119",136,1213,1612,4622,3399,794984
"1120",156,800,1684,5981,3699,944998
"1121",140,720,1799,4190,2547,594980
"1122",96,431,1431,5561,2239,544978
"1123",127,457,1535,5602,2925,745066
"1124",125,1953,2742,2433,1702,399012
"1125",84,725,1696,4870,2567,599010
"1126",161,644,1709,5274,3705,864936
"1127",148,622,1420,6172,3815,894940
"1129",116,750,1850,8787,4835,1195032
"1130",97,562,1680,5085,2357,594945
"1131",185,454,1753,13634,9704,2495022
"1132",253,6009,2109,4832,5459,1294976
"1133",151,967,1305,9344,6374,1495040
"1134",95,820,1348,4048,1824,425040
"1135",208,1000,7643,40452,36898,8494920
"1136",92,963,6171,47571,21720,4994955
"1137",294,1599,12203,53523,69217,15949854
"1138",191,884,3075,11514,10259,2394912
"1139",140,843,3252,18388,11921,2794976
"1140",149,1025,2910,12566,8539,1997994
"1141",142,1279,2920,11633,7452,1744950
"1142",270,19000,3236,17284,21259,4995076
"1143",273,2915,3263,8156,10236,2397864
"1144",83,788,2157,16429,6466,1495039
"1145",180,800,2946,14103,11072,2594952
"1146",172,801,2925,24973,19562,4595032
"1147",151,890,2041,9583,6403,1494948
"1148",70,797,2218,14238,6403,1494990
"1149",151,970,3900,24652,16643,3895016
"1150",141,700,2457,9907,6827,1595027
"1151",86,788,2170,14091,5994,1395009
"1152",165,498,2716,9403,6403,1495077
"1153",117,778,1762,12283,7251,1695054
"1154",99,615,1611,7644,3432,794976
"1155",143,587,2397,14145,9172,2150040
"1156",201,15373,3813,22277,19221,4499954
"1157",130,646,2097,12222,7050,1649970
"1158",122,705,2707,11589,6403,1494981
"1159",160,1222,1798,7705,6827,1594935
"1160",133,702,2626,15255,10223,2395035
"1162",303,1445,2086,7426,9664,2264930
"1163",203,1086,1519,1556,1513,350100
"1164",120,873,1401,5000,2794,645000
"1165",130,806,1150,3000,1734,399000
"1166",96,1439,1208,3462,2144,495066
"1167",48,167,1032,11316,2794,645012
"1168",129,700,1658,4577,2593,595010
"1169",137,1451,1141,3646,2268,525024
"1170",197,1338,1628,2698,2422,544996
"1171",184,692,1496,3371,3118,744991
"1172",96,779,1123,3972,1840,425004
"1173",156,801,1483,3606,2576,594990
"1175",257,1732,2455,2973,3316,770007
"1176",72,986,1396,5594,2174,564994
"1177",117,394,1186,3613,1744,429947
"1178",128,1027,1444,2883,1590,394971
"1179",152,1042,2073,6290,5560,1364930
"1180",100,555,1393,4125,2151,495000
"1181",88,578,1350,4813,2519,644942
"1182",213,796,1517,3980,4243,995000
"1184",146,712,1601,5927,3852,894977
"1185",249,802,1852,4261,4200,1095077
"1186",179,673,1404,2901,2263,525081
"1187",124,759,1395,4577,2559,595010
"1188",130,1006,1255,4474,2556,595042
"1189",161,715,1762,7287,4770,1195068
"1190",130,431,1504,9300,5954,1395000
"1191",224,1839,2552,10194,12206,2895096
"1192",152,2511,2254,12070,10993,2595050
"1193",167,6808,2185,15749,13353,2945063
"1194",90,3120,1131,6107,2984,745054
"1195",212,995,1777,7025,7926,1995100
"1196",104,428,1361,11274,5105,1195044
"1197",153,1460,1542,9726,6360,1595064
"1198",226,1679,2619,8287,10273,2394943
"1199",120,894,800,5357,3013,749980
"1200",318,2530,3128,5526,8461,1994886
"1201",106,720,1881,11667,5488,1295037
"1202",204,14203,1829,3546,3013,695016
"1203",150,56925,3840,14516,9616,2249980
"1204",97,5005,1568,6250,2699,625000
"1205",101,1049,1196,4701,2377,550017
"1206",167,1574,1225,5118,3729,864942
"1207",105,1035,1394,5890,3013,695020
"1208",176,1219,1829,6844,5250,1225076
"1209",180,1067,1846,5198,4302,998016
"1210",195,1130,2161,3883,3304,764951
"1211",166,1377,1609,4569,3439,795006
"1212",140,1148,1587,4793,3013,694985
"1213",134,916,1122,4664,2746,694936
"1215",89,420,1137,4356,1621,378972
"1217",195,715,1231,3745,3482,895055
"1218",120,689,2162,11157,6332,1495038
"1219",110,1014,1902,7878,4655,1095042
"1220",119,1533,1515,11250,5913,1395000
"1221",117,800,2134,10240,6332,1495040
"1223",78,592,1147,6538,2557,594958
"1224",176,842,1912,10025,8530,1994975
"1225",259,1080,2848,14426,15062,3895020
"1226",126,275,1677,9926,5472,1349936
"1227",198,1070,2443,19383,18483,4399941
"1228",103,709,970,3926,1876,475046
"1229",132,6575,1095,4696,2978,695008
"1231",149,714,1070,3562,2337,544986
"1232",115,869,1043,4958,2428,594960
"1233",118,840,898,4467,2076,544974
"1234",172,688,916,4774,3195,844998
"1236",166,990,1095,3713,2998,750026
"1237",95,392,851,5515,2366,534955
"1238",110,1595,573,2826,1388,324990
"1239",175,494,1365,4517,3626,794992
"1240",100,385,1195,4795,2299,584990
"1242",98,4440,1239,3098,3386,789990
"1243",140,1240,1080,4047,2583,598956
"1244",105,407,851,4152,2093,465024
"1245",194,1489,1325,2868,2326,544920
"1246",259,3442,2962,21034,23573,5595044
"1247",83,477,1539,16484,6131,1500044
"1248",118,764,2122,12458,6003,1494960
"1249",130,808,2222,15752,8380,2095016
"1250",123,284,1648,7103,3808,894978
"1252",95,634,1856,7162,3390,794982
"1256",111,1157,2164,9885,5476,1294935
"1257",187,257,2025,34399,26784,6295017
"1258",142,913,2593,26336,16693,3924064
"1259",131,573,2566,31815,21252,4994955
"1260",131,549,3176,25526,13826,3394958
"1261",193,425,3129,23490,20308,4744980
"1263",175,837,2447,15481,12266,2894947
"1264",110,1734,1206,6729,3859,894957
"1265",278,1896,2025,20833,18533,4249932
"1266",118,722,1986,13163,7309,1698027
"1268",251,890,1848,8807,11476,2694942
"1270",173,778,2349,12612,9583,2244936
"1271",103,714,1950,14754,8590,2095068
"1272",158,456,2066,12610,10195,2295020
"1273",198,816,2436,16332,13753,3250068
"1274",167,793,2036,10436,7254,1794992
"1275",90,1117,1473,11865,6408,1494990
"1277",124,730,2323,20595,11625,2594970
"1278",199,862,2545,13438,11938,2795104
"1279",143,790,1929,14155,8952,2094940
"1280",125,404,2171,21345,13222,3095025
"1281",260,1251,3136,9505,11053,2594865
"1283",142,791,2183,12697,8965,2095005
"1284",329,5083,3138,12821,19200,4500171
"1285",144,792,2407,19840,13728,3095040
"1286",119,343,2274,23192,12359,2899000
"1288",150,788,2180,8179,6829,1594905
"1289",119,1129,2360,15350,9387,2195050
"1290",155,703,2434,16433,11517,2695012
"1291",154,800,1084,10031,6837,1594929
"1292",160,1455,2489,11314,9387,2194916
"1294",118,1375,2506,11897,6198,1499022
"1295",142,902,2356,13909,9777,2294985
"1296",142,2682,2216,17579,11942,2795061
"1297",100,760,2141,15496,8077,1875016
"1298",120,788,1697,10704,5549,1445040
"1299",157,800,2009,13982,10096,2348976
"1300",119,474,2281,17846,9642,2195058
"1301",242,2679,3002,20859,26391,6195123
"1302",131,788,2098,18429,12282,2874924
"1303",234,2393,3001,11419,11513,2694884
"1304",118,680,2204,19315,10241,2395060
"1305",130,846,2791,22689,12788,2994948
"1306",185,657,3005,24235,20196,4750060
"1307",170,736,2575,23042,14063,3295006
"1308",168,21000,2542,20433,11088,2594991
"1309",78,16395,1534,14500,6837,1595000
"1310",102,1000,2255,16920,8112,1895040
"1311",227,17050,2982,11234,11088,2595054
"1312",173,763,2462,21236,15764,3695064
"1313",250,936,2693,11431,12788,2994922
"1314",107,742,2501,26318,14489,3395022
"1318",207,1110,2690,12939,12686,2950092
"1319",235,1616,1886,3734,5142,1194880
"1320",310,2844,1482,1688,2274,524968
"1322",113,773,1656,7479,3764,875043
"1324",97,973,1221,6098,3238,750054
"1325",147,2750,1253,2669,1714,395012
"1326",173,2852,1867,5996,6309,1475016
"1327",72,300,1161,4396,1736,400036
"1328",130,241,1274,6783,3776,875007
"1329",140,701,1547,5559,3866,894999
"1330",150,851,1210,1766,1400,324944
"1331",108,788,1081,3211,1512,349999
"1332",130,712,1268,2453,1714,394933
"1333",159,638,1600,4704,3440,794976
"1334",220,2178,1819,6039,5913,1395009
"1335",199,1105,1779,6071,5406,1274910
"1336",151,728,1442,4392,3461,794952
"1337",124,1095,1279,4615,2588,599950
"1338",113,381,1385,7284,3608,844944
"1339",209,478,812,2888,2562,594928
"1340",115,1403,1470,2744,1428,364952
"1341",137,2627,955,5320,3431,798000
"1342",292,1880,2374,6093,8084,1894923
"1344",237,949,2334,13170,13070,3094950
"1345",185,1003,2503,12876,10127,2394936
"1346",165,623,1607,5899,4482,1050022
"1347",124,883,1822,9811,5502,1295052
"1348",189,1320,1711,4877,4240,994908
"1349",109,9033,2288,9643,4594,1080016
"1350",117,584,1424,3211,1705,394953
"1351",125,1578,1329,7773,4223,994944
"1352",192,27001,1866,12567,10015,2350029
"1353",122,360,1373,5559,3863,894999
"1354",114,845,1262,3367,2162,494949
"1356",249,1004,1885,5407,5753,1395006
"1357",124,1808,1349,6057,3193,745011
"1358",162,1056,2549,6369,4304,999933
"1359",105,1516,2351,4526,2264,525016
"1360",106,1672,2359,15300,9792,2295000
"1361",182,708,1606,3912,3797,844992
"1362",148,556,1152,1879,1254,295003
"1364",216,600,2052,2663,2998,695043
"1365",137,745,1424,5559,3419,794937
"1366",185,1375,1590,3670,3163,745010
"1367",100,383,921,4369,1930,450007
"1368",114,543,931,3405,1686,394980
"1369",114,1025,967,3304,1631,379960
"1371",110,460,902,4412,1998,525028
"1372",204,3635,855,3409,2568,674982
"1373",146,700,966,2833,1625,424950
"1374",200,1300,2095,7811,7233,1694987
"1375",207,672,2335,10929,9399,2295090
"1376",136,11908,2190,8516,8927,2094936
"1377",217,1690,2258,18242,18190,3994998
"1378",153,1016,2010,9006,6386,1494996
"1379",104,883,1006,3182,1361,350020
"1380",198,3025,1480,11967,10044,2525037
"1382",116,1860,1010,2016,955,249984
"1383",83,605,1127,7965,2765,684990
"1384",120,1033,1133,2226,1259,324996
"1386",124,615,1381,4560,3088,725040
"1387",198,1453,2243,7668,6764,1594944
"1388",104,674,1405,6151,3311,775026
"1391",112,3146,1044,4958,2302,594960
"1392",73,661,1616,10139,4158,1095012
"1393",255,91263,2290,15130,13236,3495030
"1397",158,26749,1421,7460,6001,1395020
"1398",210,1369,3007,8657,8264,2094994
"1399",163,4937,1963,4485,4493,1045005
"1400",239,5417,1437,3933,3784,995049
"1402",350,4838,1769,4296,5978,1495008
"1403",119,633,1260,4713,2333,574986
"1404",125,774,2607,14690,8173,1895010
"1405",217,838,2815,8761,8266,1944942
"1406",120,4527,1214,12262,6616,1545012
"1408",108,889,1333,3591,1722,395010
"1409",308,968,4238,16595,19941,4995095
"1410",173,811,3111,16547,13500,2995007
"1412",101,879,2662,14835,8139,1795035
"1413",108,761,2523,9777,4752,1095024
"1414",156,716,3390,18047,12838,3049943
"1415",163,716,2574,12932,8885,2094984
"1416",171,685,3529,15206,15713,3695058
"1417",82,2526,3308,23252,10157,2394956
"1418",125,843,3142,19688,13439,3150080
"1419",98,2000,1931,6938,3671,895002
"1420",107,705,2059,15636,8006,1845048
"1421",216,1211,2753,13745,13401,3175095
"1422",186,820,2726,13602,11103,2597982
"1423",319,2262,3691,7274,9989,2494982
"1424",123,1354,2714,13308,11430,2595060
"1426",175,780,2374,12127,9311,2194987
"1427",146,768,2642,23292,11804,2795040
"1428",130,905,1746,4375,2676,595000
"1429",98,562,1304,4760,2134,495040
"1430",172,945,1560,5621,4237,994917
"1431",164,871,1767,5296,3783,895024
"1432",140,619,1425,4760,2975,694960
"1433",279,20000,2982,6339,13993,3194856
"1434",130,633,1567,4810,2744,658970
"1435",114,510,1186,3376,1756,394992
"1436",90,975,1292,4596,1957,455004
"1437",143,727,1755,6217,4020,944984
"1438",96,6032,2057,3133,2117,495014
"1441",125,676,1804,15063,9753,2395017
"1442",191,11058,1363,6356,4936,1194928
"1443",137,1344,1289,3398,2478,598048
"1444",437,2367,1942,4672,7516,1994944
"1445",106,901,1511,6703,3804,925014
"1446",180,613,1270,5497,3995,994957
"1447",150,1398,1375,6220,4287,1044960
"1448",102,1142,1167,5409,2281,594990
"1450",108,1730,1319,4877,2429,594994
"1451",242,2862,2309,4144,4575,1065008
"1452",124,1058,1724,9192,4843,1194960
"1453",187,956,1482,7228,5367,1395004
"1454",152,1111,1141,3931,2765,625029
"1456",80,1018,1341,13182,6020,1595022
"1457",222,1436,2251,6717,8443,1994949
"1458",169,947,2040,12684,9516,2245068
"1459",146,1054,1765,10594,6903,1695040
"1461",186,826,6370,28970,28683,6750010
"1464",129,560,1055,2252,1257,295012
"1466",142,1096,3480,19014,11936,2795058
"1469",124,780,2623,8615,10251,2394970
"1470",142,759,2910,11039,8403,1964942
"1471",150,1492,2962,8228,7281,1694968
"1472",138,800,2651,15938,9795,2295072
"1474",287,998,3611,14796,17093,3994920
"1475",192,848,3083,15872,13252,3095040
"1476",154,990,2895,8081,6406,1494985
"1477",166,733,2346,18911,14470,3385069
"1478",160,735,2861,11250,7899,1845000
"1480",235,9185,5409,35694,40049,8994888
"1481",136,825,1172,3036,1833,425040
"1482",136,685,854,4220,2567,595020
"1483",172,1580,1623,3131,2793,695082
"1484",84,777,952,2797,2140,495069
"1485",107,1003,1213,3309,1945,450024
"1486",83,5837,1598,5738,4289,1050054
"1488",190,2174,2391,7245,6122,1420020
"1489",141,769,1807,4710,2952,649980
"1490",88,637,1656,10258,4154,995026
"1492",108,754,4132,29768,20921,4494968
"1493",172,1275,1424,5587,4480,1095052
"1494",107,883,1314,2823,1353,318999
"1495",101,403,986,4698,2326,544968
"1497",83,1500,1140,2586,938,224982
"1498",122,649,4614,45256,22699,5294952
"1500",127,570,1081,5305,3037,694955
"1501",130,1026,1368,5599,3065,795058
"1502",104,1169,1655,6557,2859,695042
"1503",102,557,1865,6411,3418,794964
"1504",230,565,3005,13900,14183,3349900
"1505",197,906,1727,6611,5941,1394921
"1506",199,1254,2815,17049,14853,3495045
"1507",107,858,2018,10864,5099,1195040
"1508",104,1380,1716,5814,3198,750006
"1509",121,2339,1869,5521,3395,795024
"1510",179,4770,2681,9400,6959,1645000
"1511",140,690,1615,4112,2810,694928
"1512",132,1021,1658,6910,4253,995040
"1514",184,1776,3413,7746,6363,1494978
"1515",118,800,1787,12154,6359,1494942
"1516",98,915,1164,5950,2746,595000
"1517",83,260,1505,9353,3487,795005
"1518",110,785,2010,14115,6780,1594995
"1520",106,700,1851,15885,7616,1795005
"1521",236,1638,1768,7610,8060,1894890
"1522",176,970,3245,9016,7181,1695008
"1523",135,1139,2841,10445,8508,1994995
"1524",240,5625,2333,8574,9910,2194944
"1525",238,18950,2543,7150,9315,2195050
"1526",195,2124,2191,8144,6552,1645088
"1527",77,793,1075,5824,2137,495040
"1528",184,16685,2303,11034,9685,2295072
"1531",118,730,3186,16973,10474,2495031
"1532",180,1066,3099,17888,17374,4150016
"1534",135,1027,2461,14274,10070,2398032
"1535",216,1130,4025,22246,23835,5694976
"1536",150,17987,2683,28543,20913,4995025
"1538",209,171441,1792,17056,15529,3649984
"1539",127,897,1289,5679,3431,795060
"1540",175,810,1369,4027,3231,744995
"1542",145,958,1428,6290,4188,974950
"1543",144,1071,1319,4422,2617,650034
"1544",174,1225,1428,3768,3029,795048
"1545",170,1561,1199,4466,3040,794948
"1546",183,845,1426,3234,2281,595056
"1548",148,913,1249,3673,2288,595026
"1549",115,690,1290,2801,1700,394941
"1550",150,1176,1367,4715,3426,744970
"1551",93,349,781,5129,2281,594964
"1552",120,1250,1318,4472,2367,550056
"1553",97,1075,1013,3867,1976,494976
"1554",117,1348,1258,4561,2775,675028
"1555",146,1788,1248,4240,2872,725040
"1556",127,1216,892,4067,2345,544978
"1557",85,502,1107,4570,1888,425010
"1558",188,700,1379,2886,2753,634920
"1559",96,1034,1543,9318,4404,1024980
"1560",76,935,1299,6646,2354,544972
"1561",84,706,1510,6467,2580,594964
"1563",132,454,1929,16748,10252,2394964
"1564",148,763,1987,10095,6748,1595010
"1566",152,127345,2223,19108,13538,2999956
"1568",217,6002,3001,14350,13632,3200050
"1569",120,1108,2253,8475,5125,1194975
"1570",79,1034,1459,5843,2244,520027
"1571",133,6551,1623,3125,3115,725000
"1572",96,560,1374,4658,2267,544986
"1573",100,787,1271,4542,2338,545040
"1574",130,684,1472,5090,3440,844940
"1575",155,580,2261,11225,7195,1694975
"1577",151,645,2097,11345,6974,1645025
"1578",100,700,1978,10973,4999,1239949
"1579",191,6217,4089,13184,11829,2795008
"1581",120,753,1631,14633,6406,1594997
"1582",180,1247,2661,12051,9341,2145078
"1585",108,686,1513,5265,3412,795015
"1586",110,236,1508,5265,2688,694980
"1587",130,825,1354,5540,3305,770060
"1589",101,370,1561,5775,3206,744975
"1590",120,360,974,5605,3117,695020
"1591",79,191,1118,10305,3326,845010
"1592",109,229,1307,6712,3202,745032
"1593",114,864,1297,5073,2993,695001
"1594",93,780,1588,6202,2612,645008
"1595",120,343,1385,4760,2348,595000
"1597",217,21146,2671,20963,27219,6750086
"1599",127,778,2133,7425,4311,994950
"1601",199,1095,2448,8313,8973,1995120
"1603",96,895,1820,11927,6003,1300043
"1604",170,1020,1857,6105,4549,1050060
"1605",240,10128,3365,18141,18174,4244994
"1606",101,958,1735,6115,3468,794950
"1607",257,2341,5889,49806,48000,12849948
"1609",179,665,2272,14835,11428,2699970
"1610",246,1229,3750,14899,15248,3694952
"1612",60,217,910,7676,2352,544996
"1613",169,553,1788,9971,7433,1744925
"1615",420,2353,2386,8161,14452,3394976
"1616",110,1026,1776,4132,2575,595008
"1617",230,19900,1966,11855,16960,3995135
"1619",109,803,1290,5242,2802,650008
"1620",146,705,1345,5594,3852,895040
"1621",330,1562,2644,4194,3549,884934
"1622",164,709,4186,25938,23087,5395104
"1624",111,701,1966,10654,6204,1448944
"1626",176,13500,2019,3840,3014,695040
"1627",140,1661,1318,2885,1960,450060
"1628",157,13235,2363,5795,8173,1894965
"1629",82,1147,1288,5952,3236,749952
"1630",135,642,1396,5686,4278,995050
"1631",131,725,1583,4818,3413,794970
"1632",162,806,1211,5152,3635,850080
"1634",189,38890,2169,4496,6595,1650032
"1635",267,691,3062,4962,5565,1295082
"1637",139,693,1308,5174,2993,745056
"1638",109,394,1226,6593,3003,745009
"1639",87,164,1315,8641,3423,794972
"1640",245,593,1362,2146,2142,545084
"1642",132,715,1425,4722,2553,594972
"1643",134,900,1357,5599,3117,795058
"1645",117,1119,991,6463,3410,794949
"1646",100,700,1643,7304,3065,745008
"1647",80,680,850,6398,2347,595014
"1648",92,189,966,8933,3117,795037
"1649",84,566,1155,2950,1145,295000
"1650",183,980,2122,4319,3379,824929
"1651",140,925,1479,5265,3022,795015
